,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Name,Station ID,First Year,Last Year,DISTANCE,Unnamed: 0,STATION_NAME,LATITUDE,LONGITUDE,YEAR_FROM,YEAR_TO,RECORD_LENGTH
07EF001,54.46,-124.29,FORT ST JAMES,588,1895,2019,230.51128218673577,54,PEACE RIVER AT HUDSON HOPE,56.0270004272461,-121.9086685180664,1917,2018,75
08CD001,59.57,-133.7,ATLIN,1485,1899,2019,234.69568755646148,85,TUYA RIVER NEAR TELEGRAPH CREEK,58.07225036621094,-130.82644653320312,1962,2018,57
08EB003,55.29,-127.17,SUSKWA VALLEY,450,1982,2019,31.839925649369164,75,SKEENA RIVER AT GLEN VOWELL,55.30105972290039,-127.6725616455078,1986,2018,13
08EB005,54.82,-127.18,SMITHERS A,487,1942,2018,104.78805752751481,74,SKEENA RIVER ABOVE BABINE RIVER,55.717079162597656,-127.6867218017578,1970,2018,37
08EC001,55.29,-127.17,SUSKWA VALLEY,450,1982,2019,34.37865504112602,0,BABINE RIVER AT BABINE,55.32252883911133,-126.62982940673828,1986,2018,33
08EC014,54.38,-125.96,BURNS LAKE DECKER LAKE,574,1990,2019,20.17230307387586,86,TWAIN CREEK TRIBUTARY NEAR BABINE LAKE,54.559471130371094,-125.91443634033205,1998,2018,21
08ED001,54.82,-127.18,SMITHERS A,487,1942,2018,100.47962600297352,49,NANIKA RIVER AT OUTLET OF KIDPRICE LAKE,53.93032836914063,-127.45169067382812,1950,2018,50
08ED002,54.4,-126.67,HOUSTON,470,1957,2019,58.36353897644525,46,MORICE RIVER NEAR HOUSTON,54.11682891845703,-127.42658233642578,1961,2018,58
08EE003,54.46,-124.29,FORT ST JAMES,588,1895,2019,157.27665178520073,5,BULKLEY RIVER NEAR HOUSTON,54.39937973022461,-126.71941375732422,1930,2018,61
08EE004,54.46,-124.29,FORT ST JAMES,588,1895,2019,169.27813516135637,4,BULKLEY RIVER AT QUICK,54.61861038208008,-126.89997100830078,1930,2018,89
08EF005,54.05,-128.63,KITIMAT TOWNSITE,402,1954,2019,53.16428720449389,89,ZYMOETZ RIVER ABOVE O.K. CREEK,54.493629455566406,-128.32466125488278,1963,2018,56
08EF006,54.82,-127.18,SMITHERS A,487,1942,2018,19.116130449478757,44,M3 CREEK NEAR SMITHERS,54.77825164794922,-127.46930694580078,1997,2018,22
08GA030,49.3,-123.12,VANCOUVER HARBOUR CS,888,1925,2019,9.73580277639838,70,SEYMOUR RIVER NEAR NORTH VANCOUVER,49.34197998046875,-123.00212097167969,1928,2018,90
08GA043,49.3,-123.12,VANCOUVER HARBOUR CS,888,1925,2019,57.42075967843177,9,CHEAKAMUS RIVER NEAR BRACKENDALE,49.8160285949707,-123.15007781982422,1957,2018,62
08GA077,49.44,-122.97,N VAN SEYMOUR HATCHERY,698,1981,2018,9.261682935428235,69,SEYMOUR RIVER BELOW ORCHID CREEK,49.520301818847656,-123.00404357910156,1992,2018,27
08GA079,49.44,-122.97,N VAN SEYMOUR HATCHERY,698,1981,2018,6.35727855308998,68,SEYMOUR RIVER ABOVE LAKEHEAD,49.4971694946289,-122.9691162109375,1997,2018,22
08GB014,49.83,-124.5,POWELL RIVER A,327,1954,2019,16.763285817885464,39,HORSESHOE RIVER ABOVE LOIS LAKE,49.8780288696289,-124.27835845947266,2007,2018,12
08GC005,50.07,-124.95,CORTES ISLAND TIBER BAY,160,1960,2019,29.936010408320378,81,THEODOSIA RIVER DIVERSION ABOVE OLSEN LAKE,50.12916946411133,-124.54055786132812,2000,2018,19
08GC006,50.07,-124.95,CORTES ISLAND TIBER BAY,160,1960,2019,29.780438957975377,82,THEODOSIA RIVER DIVERSION BYPASS,50.12833023071289,-124.5425033569336,2000,2018,19
08GC007,50.07,-124.95,CORTES ISLAND TIBER BAY,160,1960,2019,29.7097026521228,80,THEODOSIA RIVER BELOW OLSEN LAKE DIVERSION,50.12776947021485,-124.54332733154295,2000,2018,19
08GC008,50.07,-124.95,CORTES ISLAND TIBER BAY,160,1960,2019,24.018396704580898,79,THEODOSIA RIVER ABOVE SCOTTY CREEK,50.09749984741211,-124.6161117553711,2003,2018,16
08GF007,50.45,-125.99,FANNY ISLAND,29733,2000,2019,80.19710706954164,87,WAKEMAN RIVER BELOW ATWAYKELLESSE RIVER,51.10277938842773,-126.4749984741211,2006,2018,13
08HA001,48.65,-123.63,SHAWNIGAN LAKE,97,1911,2019,25.975247884580924,10,CHEMAINUS RIVER NEAR WESTHOLME,48.87836074829102,-123.70464324951172,1914,2018,71
08HA002,48.65,-123.63,SHAWNIGAN LAKE,97,1911,2019,36.67495513458947,22,COWICHAN RIVER AT LAKE COWICHAN,48.82590866088867,-124.05304718017578,1913,2018,86
08HA003,48.65,-123.63,SHAWNIGAN LAKE,97,1911,2019,9.157923013356168,42,KOKSILAH RIVER AT COWICHAN STATION,48.72782897949219,-123.67080688476562,1914,2018,69
08HA009,48.65,-123.63,SHAWNIGAN LAKE,97,1911,2019,37.11529865189554,21,COWICHAN LAKE NEAR LAKE COWICHAN,48.82440185546875,-124.06153106689452,1913,2018,76
08HA010,48.82,-124.13,COWICHAN LAKE FORESTRY,37,1949,2018,30.198323584686115,65,SAN JUAN RIVER NEAR PORT RENFREW,48.57622909545898,-124.3113784790039,1959,2018,58
08HA011,48.65,-123.63,SHAWNIGAN LAKE,97,1911,2019,15.023699098316994,23,COWICHAN RIVER NEAR DUNCAN,48.77307891845703,-123.71446990966795,1960,2018,59
08HA016,48.94,-123.74,CHEMAINUS,26,1919,2019,16.799740686218268,2,BINGS CREEK NEAR THE MOUTH,48.78921890258789,-123.72547149658205,1961,2018,58
08HA068,48.38,-123.92,SHERINGHAM POINT,6811,1992,2019,25.95857474255119,35,GARBAGE CREEK NEAR THE MOUTH,48.57835006713867,-124.10572052001952,1997,2018,22
